1,19000,3.9982626,6.990395
2,19000,1.9977365,8.009319
3,19000,7.9908543,-0.0025777016
4,19000,-3.9921305,7.005443
5,19000,-5.993844,6.007649
6,19000,-8.596451,5.9356294
0,19040,7.9931273,8.006697
1,19040,3.9982626,6.990395
2,19040,1.9977365,8.009319
3,19040,7.9908543,-0.0025777016
4,19040,-3.9921305,7.005443
5,19040,-5.993844,6.007649
6,19040,-8.596456,5.935629
0,19080,7.9931273,8.006697
1,19080,3.9982626,6.990395
2,19080,1.9977365,8.009319
3,19080,7.9908543,-0.0025777016
4,19080,-3.9921305,7.005443
5,19080,-5.993844,6.007649
6,19080,-8.59646,5.9356284
0,19120,7.9931273,8.006697
1,19120,3.9982626,6.990395
2,19120,1.9977365,8.009319
3,19120,7.9908543,-0.0025777016
4,19120,-3.9921305,7.005443
5,19120,-5.993844,6.007649
6,19120,-8.596465,5.935628
0,19160,7.9931273,8.006697
1,19160,3.9982626,6.990395
2,19160,1.9977365,8.009319
3,19160,7.9908543,-0.0025777016
4,19160,-3.9921305,7.005443
5,19160,-5.993844,6.007649
6,19160,-8.596469,5.9356275
0,19200,7.9931273,8.006697
1,19200,3.9982626,6.990395
2,19200,1.9977365,8.009319
3,19200,7.9908543,-0.0025777016
4,19200,-3.9921305,7.005443
5,19200,-5.993844,6.007649
6,19200,-8.596469,5.9356275
0,19240,7.9931273,8.006697
1,19240,3.9982626,6.990395
2,19240,1.9977365,8.009319
3,19240,7.9908543,-0.0025777016
4,19240,-3.9921305,7.005443
5,19240,-5.993844,6.007649
6,19240,-8.596469,5.9356275
0,19280,7.9931273,8.006697
1,19280,3.9982626,6.990395
2,19280,1.9977365,8.009319
3,19280,7.9908543,-0.0025777016
4,19280,-3.9921305,7.005443
5,19280,-5.993844,6.007649
6,19280,-8.596469,5.9356275
0,19320,7.9931273,8.006697
1,19320,3.9982626,6.990395
2,19320,1.9977365,8.009319
3,19320,7.9908543,-0.0025777016
4,19320,-3.9921305,7.005443
5,19320,-5.993844,6.007649
6,19320,-8.596469,5.9356275
0,19360,7.9931273,8.006697
1,19360,3.9982626,6.990395
2,19360,1.9977365,8.009319
3,19360,7.9908543,-0.0025777016
4,19360,-3.9921305,7.005443
5,19360,-5.993844,6.007649
6,19360,-8.596469,5.9356275
0,19400,7.9931273,8.006697
1,19400,3.9982626,6.990395
2,19400,1.9977365,8.009319
3,19400,7.9908543,-0.0025777016
4,19400,-3.9921305,7.005443
5,19400,-5.993844,6.007649
6,19400,-8.596469,5.9356275
0,19440,7.9931273,8.006697
1,19440,3.9982626,6.990395
2,19440,1.9977365,8.009319
3,19440,7.9908543,-0.0025777016
4,19440,-3.9921305,7.005443
5,19440,-5.993844,6.007649
6,19440,-8.596469,5.9356275
0,19480,7.9931273,8.006697
1,19480,3.9982626,6.990395
2,19480,1.9977365,8.009319
3,19480,7.9908543,-0.0025777016
4,19480,-3.9921305,7.005443
5,19480,-5.993844,6.007649
6,19480,-8.596469,5.9356275
0,19520,7.9931273,8.006697
1,19520,3.9982626,6.990395
2,19520,1.9977365,8.009319
3,19520,7.9908543,-0.0025777016
4,19520,-3.9921305,7.005443
5,19520,-5.993844,6.007649
6,19520,-8.596469,5.9356275
0,19560,7.9931273,8.006697
1,19560,3.9982626,6.990395
2,19560,1.9977365,8.009319
3,19560,7.9908543,-0.0025777016
4,19560,-3.9921305,7.005443
5,19560,-5.993844,6.007649
6,19560,-8.596469,5.9356275
0,19600,7.9931273,8.006697
1,19600,3.9982626,6.990395
2,19600,1.9977365,8.009319
3,19600,7.9908543,-0.0025777016
4,19600,-3.9921305,7.005443
5,19600,-5.993844,6.007649
6,19600,-8.596469,5.9356275
0,19640,7.9931273,8.006697
1,19640,3.9982626,6.990395
2,19640,1.9977365,8.009319
3,19640,7.9908543,-0.0025777016
4,19640,-3.9921305,7.005443
5,19640,-5.993844,6.007649
6,19640,-8.596469,5.9356275
0,19680,7.9931273,8.006697
1,19680,3.9982626,6.990395
2,19680,1.9977365,8.009319
3,19680,7.9908543,-0.0025777016
4,19680,-3.9921305,7.005443
5,19680,-5.993844,6.007649
6,19680,-8.596469,5.9356275
0,19720,7.9931273,8.006697
1,19720,3.9982626,6.990395
2,19720,1.9977365,8.009319
3,19720,7.9908543,-0.0025777016
4,19720,-3.9921305,7.005443
5,19720,-5.993844,6.007649
6,19720,-8.596469,5.9356275
0,19760,7.9931273,8.006697
1,19760,3.9982626,6.990395
2,19760,1.9977365,8.009319
3,19760,7.9908543,-0.0025777016
4,19760,-3.9921305,7.005443
5,19760,-5.993844,6.007649
6,19760,-8.596469,5.9356275
0,19800,7.9931273,8.006697
1,19800,3.9982626,6.990395
2,19800,1.9977365,8.009319
3,19800,7.9908543,-0.0025777016
4,19800,-3.9921305,7.005443
5,19800,-5.993844,6.007649
6,19800,-8.596469,5.9356275
0,19840,7.9931273,8.006697
1,19840,3.9982626,6.990395
2,19840,1.9977365,8.009319
3,19840,7.9908543,-0.0025777016
4,19840,-3.9921305,7.005443
5,19840,-5.993844,6.007649
6,19840,-8.596469,5.9356275
0,19880,7.9931273,8.006697
1,19880,3.9982626,6.990395
2,19880,1.9977365,8.009319
3,19880,7.9908543,-0.0025777016
4,19880,-3.9921305,7.005443
5,19880,-5.993844,6.007649
6,19880,-8.596469,5.9356275
0,19920,7.9931273,8.006697
1,19920,3.9982626,6.990395
2,19920,1.9977365,8.009319
3,19920,7.9908543,-0.0025777016
4,19920,-3.9921305,7.005443
5,19920,-5.993844,6.007649
6,19920,-8.596469,5.9356275
0,19960,7.9931273,8.006697
1,19960,3.9982626,6.990395
2,19960,1.9977365,8.009319
3,19960,7.9908543,-0.0025777016
4,19960,-3.9921305,7.005443
5,19960,-5.993844,6.007649
6,19960,-8.596469,5.9356275
